Codigo,Descripcion Original,Modelo,Score Total,Estado JSON,Dominio,Principio Activo,Concentracion,Forma Farmaceutica,Cantidad,Contenido Neto,Und Neto,Marca,Fabricante,Edad,Origen,ATC,Generico,Blister,Razonamiento
7591243807332,Bromexina 4mg/5ml jarabe pediátrico 120ml (Broflema Biotech),Qwen-2.5-72B,0,EXITO,MEDICAMENTO_ALOPATICO,Bromexina,4mg/5ml,jarabe,,120,ml,,Broflema Biotech,,,,0,0,"Se identifica un medicamento alopático con principio activo, concentración, forma farmacéutica, contenido neto, y fabricante."
7591243807332,Bromexina 4mg/5ml jarabe pediátrico 120ml (Broflema Biotech),Gemini-3.1-Flash-High,80,EXITO,MEDICAMENTO_ALOPATICO,Bromexina,4mg/5ml,jarabe,1,120.0,ml,,Broflema Biotech,pediátrico,,,0,0,"Se extrae PA Bromexina, concentración 4mg/5ml, forma farmacéutica jarabe, segmento pediátrico, contenido neto 120ml y fabricante Broflema Biotech. Dominio Medicamento Alopático."
7591243807332,Bromexina 4mg/5ml jarabe pediátrico 120ml (Broflema Biotech),Gemini-2.5-Pro,0,FALLO SINTAXIS JSON,,,,,,,,,,,,,,,El modelo truncó el JSON o devolvió un formato inválido y falló.
7591243807332,Bromexina 4mg/5ml jarabe pediátrico 120ml (Broflema Biotech),Mixtral-8x22B,0,FALLO SINTAXIS JSON,,,,,,,,,,,,,,,El modelo truncó el JSON o devolvió un formato inválido y falló.
7591243807332,Bromexina 4mg/5ml jarabe pediátrico 120ml (Broflema Biotech),MiniMax-M3,0,FALLO SINTAXIS JSON,,,,,,,,,,,,,,,El modelo truncó el JSON o devolvió un formato inválido y falló.
17595751000909,"Cepillo dental GALA AXISMED, pack de 12 unidades.",Qwen-2.5-72B,20,EXITO,COSMETICO_CUIDADO_PERSONAL,,,,12,,,GALA AXISMED,,,,,0,0,Se identifica un producto de cuidado personal con marca y cantidad de presentación.
17595751000909,"Cepillo dental GALA AXISMED, pack de 12 unidades.",Gemini-3.1-Flash-High,20,EXITO,COSMETICO_CUIDADO_PERSONAL,,,,12,,,GALA AXISMED,,,,,0,0,Producto de cuidado personal (cepillo dental). Marca GALA AXISMED. Cantidad 12.
17595751000909,"Cepillo dental GALA AXISMED, pack de 12 unidades.",Gemini-2.5-Pro,0,FALLO SINTAXIS JSON,,,,,,,,,,,,,,,El modelo truncó el JSON o devolvió un formato inválido y falló.
17595751000909,"Cepillo dental GALA AXISMED, pack de 12 unidades.",Mixtral-8x22B,0,FALLO SINTAXIS JSON,,,,,,,,,,,,,,,El modelo truncó el JSON o devolvió un formato inválido y falló.
17595751000909,"Cepillo dental GALA AXISMED, pack de 12 unidades.",MiniMax-M3,0,FALLO SINTAXIS JSON,,,,,,,,,,,,,,,El modelo truncó el JSON o devolvió un formato inválido y falló.
7591519001747,"Dexketoprofeno 25 mg/10 ml solución oral, 20 sobres, Calox",Qwen-2.5-72B,65,EXITO,MEDICAMENTO_ALOPATICO,Dexketoprofeno,25 mg/10 ml,solución oral,20,,,Calox,,,,,0,0,"Se identifica un medicamento alopático con principio activo, concentración, forma farmacéutica, cantidad de presentación, y marca."
7591519001747,"Dexketoprofeno 25 mg/10 ml solución oral, 20 sobres, Calox",Gemini-3.1-Flash-High,65,EXITO,MEDICAMENTO_ALOPATICO,Dexketoprofeno,25 mg/10 ml,solución oral,20,,,,Calox,,,,0,0,"PA Dexketoprofeno, concentración 25 mg/10 ml, forma farmacéutica solución oral, cantidad 20 sobres, fabricante Calox."
7591519001747,"Dexketoprofeno 25 mg/10 ml solución oral, 20 sobres, Calox",Gemini-2.5-Pro,0,FALLO SINTAXIS JSON,,,,,,,,,,,,,,,El modelo truncó el JSON o devolvió un formato inválido y falló.
7591519001747,"Dexketoprofeno 25 mg/10 ml solución oral, 20 sobres, Calox",Mixtral-8x22B,0,FALLO SINTAXIS JSON,,,,,,,,,,,,,,,El modelo truncó el JSON o devolvió un formato inválido y falló.
7591519001747,"Dexketoprofeno 25 mg/10 ml solución oral, 20 sobres, Calox",MiniMax-M3,0,FALLO SINTAXIS JSON,,,,,,,,,,,,,,,El modelo truncó el JSON o devolvió un formato inválido y falló.
75926012002215,IBUTAN 200 mg 10 tabletas,Qwen-2.5-72B,60,EXITO,MEDICAMENTO_ALOPATICO,IBUTAN,200 mg,tabletas,10,,,,,,,,0,0,"Se identifica un medicamento alopático con principio activo, concentración, forma farmacéutica, y cantidad de presentación."
75926012002215,IBUTAN 200 mg 10 tabletas,Gemini-3.1-Flash-High,0,EXITO,MEDICAMENTO_ALOPATICO,,200 mg,tabletas,10,,,IBUTAN,,,,,0,0,"Marca IBUTAN, concentración 200 mg, 10 tabletas. Sin PA explícito."
75926012002215,IBUTAN 200 mg 10 tabletas,Gemini-2.5-Pro,0,FALLO SINTAXIS JSON,,,,,,,,,,,,,,,El modelo truncó el JSON o devolvió un formato inválido y falló.
75926012002215,IBUTAN 200 mg 10 tabletas,Mixtral-8x22B,0,FALLO SINTAXIS JSON,,,,,,,,,,,,,,,El modelo truncó el JSON o devolvió un formato inválido y falló.
75926012002215,IBUTAN 200 mg 10 tabletas,MiniMax-M3,0,FALLO SINTAXIS JSON,,,,,,,,,,,,,,,El modelo truncó el JSON o devolvió un formato inválido y falló.
